id,nameId,joinsThisStore
398EE9A3670B8A4397A5E50430AB6ED7,1E3AEBA00016A74F97CFB49FE9331DFE,true
1B2137F5880DD547A314370DDF5862E5,D23A51F3A3DBAF4AB59D761AD9FB2FE3,true
3F7E6C5AF23D1B4FAE60E793770FD9A5,2CC938AAA1692348B49D84462267447A,true
9FB6ED5692F28F4DB7977A0187AD6BA3,8164AF198AE88C4FA714BF1BAE22EBEB,true
C13C60AFB0AE0349A5E88F9066DDE6EC,89CCA9D4E2A92447A3DEF93DCEF7D054,true
0B5789539669D84A8A453F8374691F06,64E641A09DE9D04EAFF41EEE317E4CD7,true
FE548229F5371F42BC76B4D0180868D0,488A619FE564A1418BFB0874B7A38AAA,true
222F9BADECBE34428630E2228FFA9291,A1A5D8DE62BBA9438EE98E7E52B98542,true
A106AD7BCEBFCD4D934957FD287769E9,D31A800BC91A164ABDBC4E0519FF2131,true
485107BD09E5674C988807AA9CD080BB,81C3C44DD9824F4D95FF39061F9A1BB4,true
CFE4196B104BFA49ABC4F991B6E72AF6,7283B8C7FD047347AFE237B4F41EAA83,true
4623F541736AE44296E2CE2DA1DA30AE,BDCF7E892AD050499B997FC0977D104E,true
8140E867494F544D955548BD318474F8,E6CDEE719B2F304198C384CE7280A384,true
15B9636F24F88A47BBFD9C774D419831,DBB31F779771EB41B33B30A9DF6B8597,true
B5F09338CC02344A8F6B62F8556D323D,6885FFBCF133EE498184851437E32987,true
1B731EB9CD54A0469557B5246C2D3967,EDBD6A807B15D245AAD0FD3FDC22D124,true
133BAA5E5C26B7439F5189FDA4B4DDC5,EFF1EAFDC31E3148A2B48DB15F1994CA,true
328C64F4A96F504898D73588339172DD,E5C957CD5652C449BB87D16CF88801C1,true
64DD96CB892B484A8A7FF69BEC2B19AB,142B2938A256D94295061D12F9AF9FF0,true
3A7384D4EB15674887CD93BCA3FB17C1,316C482383D9004C90355CBFDE391A35,true
2F320FC03A47A6479C525F8B48527635,5A54B92C878B8944B82A018D97716A3E,true
BFF63F005E5C5841916E7A67EE7982B5,A487B23C9632224C9F2A444E77E940FF,true
5C068EC1CE84AA4FB19ED6DCF67D2C19,A4B3F691C6BB5D42923BCD8FA4CEF989,true
FE2F31CFDBEB134293C90B0B13DE4D46,6206168BC8C27A4C8D32EB71D0B4085F,true
5BA198707D927E4BBF86F5A5F37A622D,1D3A9E5718047C4394F13C7D9CA020D3,true
85C997AD903FDB4FB1702162B9CC0762,119D5927D2DB08429AB45E4D7604DA70,true
D7D648638DD6BE49AF99C42A3E1A61CD,3DD7CAC7D8EEF149B01531A2837B46DC,true
C8FB011A0900C64EBEF4B460F2A57071,3299ABC14F5B9A4697DAEB4C00B31004,true
76DD7023E93B6D4FA01FFCD40F9BB579,61217786107C204D9CA12F276895F295,true
F555A78C30D5744EA58B8C7DA8A94F77,ED9580CF498B0141A69FB13E26F24C6E,true
03517AF76A3DE243A7FBC715931A348D,BBC6DD3E692C9E429CFBFB7E655ABF1C,true
F6CD943B522AF540B4E5CB093B823879,8E62CCF60DFF7D47980745B391768DA2,true
DAFD839522C0E24A8CD1043B57DAB930,BB0DAE560D4D37408F25636D39E688C7,true
A6A2022DD937474294C31DCFC981AEE8,F24EB285A3299545919B244B29AD6FBB,true
ED51C6B9BFF32443B3E1804641B3CF30,151FFF87D57FB84FBC221381D7DE6195,true
5C467FD08B0CF64680BB8657F905072F,F11BF4A2D25D084FA1C3B80F35250304,true
FE3A5F4FC0CCA448811FF770B935A473,A8EE56B83F992D4BB2983D3AB7102523,true
F6FDDFEE50933241B04AD5D427BBADB3,91AC76E2DEA0AE4B8BE2C48B1CDACB01,true
8160637AC544114896426E19D94FF825,C33FD3C62E44F645B15BDAAE41E0E514,true
2762A3AE84C5E049A27371969E7008E6,52BBB4AA8797E74A9979F4E1B2F41E0E,true
447B5F8749CADF4DAF7EA3C495167F2E,EA81ECD58BA38F4D8BF869A633441770,true
8D4D22A71AF56F42A5A8802BA8A47E9D,67E696BA89AFD74EBB7E54ACF6FF5FF5,true
6B7D7261EAF8394AAB203A79743E1897,21D278A2BA71924B92905F2C2B3EE73E,true
F0ED5CA0C33381428EBE1FBDDF82123E,8F28FB003CACBA47B30AF17BBC72B94B,true
93E7F791CD01D446AE061D7DE8083A36,F0A80D8EDF81A0489BEF038DBBE86373,true
0986B98370760A46885E67A34BF6D2A5,F7004457CC24A34CB0EEF02B09A98616,true
1E220CDEFF56004D87B0EA97D68D112E,8B56F93EFD91AF4697BF785CAAA50934,true
B310A7D29916FF4CBFE61B7768CC3FAC,172233E7C6A5A14CA85165116B5A192F,true
7FA28927B309EC4E901910DBE14ED83F,33D026C6689CB3468D1CDC019E155B49,true
8DBFBEA870316A4DA28B5E30DEF93787,9A02EB093189B44E9BD809D782E83E2D,true
2BD25E6011348E40B12A44EBDD617FF8,728F1A7199CB5547B827C1D42E1379A3,true
D339A970DACA294694B798E8C7F3C39C,485C0F62F3AAAE46819C1E33F1AB4857,true
9FE2453B0CF44A49A6B74EE02B293A2C,E4046CAEFB808443848A0C978E27FDCC,true
4734CCDB3F3EC04AB731EDE78D946FD5,177342586159B040B22817537D474CB6,true
FC469BAD81C9FE44B90FAE156E8BFDEC,1EB4FBAEC7058F4CB0293201B86C64BD,true
E122B57A925EED44B509440E68F7C7A8,D0BBF62F0B6E79408ECD89EA0249C5AE,true
2FCB1DB22D3B094C924E0AEF083FA7D1,F11ADC64C6680A4A98FB3AC3B837CCF9,true
8ED92183ED515847970A22989E216411,6FBA6B92AF1621428A45709AD0C09B03,true
5C0691622B9FAB4FB098E7D40C494EBA,AB7277A527C7F0448162E8C3A95F318D,true
021FA9A9FC0958419789D71F5096A368,D62F733CC51BB54AAFD3E3CCA3C0300D,true
1B9EACF4E848DD4A9D36A8A92CF51E4F,AD21C423B9676D44B1A508B33FD21158,true
9C7A7C7959919C4BB8B09BBCA21075D5,CEE407EE68C86A4585844A378AF4EEEB,true
6818164CC771F549A1BBF33FA90CBDDA,4C50640526950D4BA0C8A4A191DBE5DF,true
3C982FE322DE79449D63A43DFEADBC64,B07280AC55F70B48974BB263B93B9E0F,true
70D9B526DD866D43B9401CB2C0F2B182,969BFEDD06BDB6418B5CB3E369AC0FE8,true
CB5D99CC0C257049B6C7EA1EA4314979,603C79D6C242B142907BB9E07B0B7769,true
321CEC87CA46BC4CB72BBA7A015212F5,4326BC50E550D44BA7A788D2B9519B99,true
7EC203E2CA03A0469DC6E2E6E96E31A0,AA1A612753BB264892612B1856AE4E3B,true
131E25800083C646A03BD43107D39087,BC37AF4BEBBC9B46B30693F5E77125DC,true
96DA7F97D26FC34DA385E04BC47EA0C5,567A93F8DAD6F4478A41737F3525617C,true
5AF6414B76E2A94EBC8D1712ED53B0C1,A3FAB6BFF77D49458680A4BA9C47943C,true
D5D6D2D35831D24D9BC0FAF670C8B1D4,F55EB3DE08718142B1D2DCE876A0BF8A,true
75189CECFF18EB44B423526404FA7C27,5077BA4B5139984AB0B6CE0104A82CA3,true
891879F860DC924D8D5C892D6B5205F3,0CD8619DB457F84CA3B10982218C1F94,true
3999BD5E65B2C24780460CC8108F697B,868A69EDB08F4E4E8E9C8260A9D2E78C,true
C2AA1E0780146440BD902AB124CD5DD2,2061FEE2CC60B841AFD03634629FF800,true
85F905AA3D44B449936DF7A43E700AFD,F17BEC9504CD1742A4AB9189D32E0556,true
50B6F8B21F9EDB4E986FBA8371C8A82E,A90EB8CA59A7F7429231DAA9BBB53C80,true
8BE8141C2A16AD43AD5275DAD4DCF6D5,FC94C63BB777E54ABBEAF61BAA644D56,true
9CE1F26F8A89FE448FE36B214AC4A484,1DC53ECCC6FE1A4193C8FC04AC41832B,true
54645AA6024D9A4988AA02D908D0D39C,2DEB0FB6FE828A4CADE67361FA020C6B,true
18D76ED584C1D84F83195DFB4F5AF318,C8888F43326E4045B166D53246CB9D58,true
4F93BFA8D2F86A4FB875EDADED2F2B73,BBBD2C8576786A4DAFF1332D7ACBBED5,true
CB10CEC790DD0343B51ECA0AF4D5790F,39CEFDFC3E2CC941952A6A8B0D00EFD4,true
FC8573DB6D280647A80940D03CB9137B,F4AC0D4D93589642BA893EE6D517A1B7,true
24BF3834B9924D4BBC7C4BF7821B5223,81C122420B7A744DB9F7E33B70F17057,true
5A4EC7D6B450144B9A2B6D93FB76F05A,97AFAEE53ABC6A419BE7399A28CE2EA8,false
CA5477645309774CA53ECCCBBB2DA976,DC2A3E4642351046B8E33601575FC287,false
9F466E18B6B819488D79339F8ADD7B49,12A26C6F29214649B885C65D1E791C82,false
CCBFA399962E7347BA1EF50806022327,DC2A3E4642351046B8E33601575FC287,false
0BCA8CA92EC78346BCC4899D58EED6E1,12A26C6F29214649B885C65D1E791C82,true
FE27C81CE569D34EA4CACEBF168546D9,97AFAEE53ABC6A419BE7399A28CE2EA8,true
BC1ACFA5D542234CA6264B367F40E448,20CBEF570109194CB9DFC70B60297B89,true
05E553F801EE2841850B1ED0B28A07C4,DC2A3E4642351046B8E33601575FC287,true
5B6DEF8C24B2BC429F97C33E42BE1A8C,12A26C6F29214649B885C65D1E791C82,false
4E4F18CB543C7249A15285B315413B37,97AFAEE53ABC6A419BE7399A28CE2EA8,false
385643F89CD03C48AA26306E5C1ACB52,DC2A3E4642351046B8E33601575FC287,false
0B0998A522DA6543BB4600864166ADF6,20CBEF570109194CB9DFC70B60297B89,false
E06A5385A2571B4C8D7D799420707985,97AFAEE53ABC6A419BE7399A28CE2EA8,false
1D2DF0C5E3E45E489B04DAB9CED368D2,12A26C6F29214649B885C65D1E791C82,false
93338C23177827418E433F506CEABECE,7748F601FB65EC4CB80776C3808F510F,false
C69CC53695502E44A51EC2CED67234D9,7748F601FB65EC4CB80776C3808F510F,false
3EDB8FD3B3870A4AA362362F159EC042,7748F601FB65EC4CB80776C3808F510F,false
A7EA03E3FCA35246B7A480FF2FEF858F,73B248BA48618F488C2D519139D332FF,false
9CDD56D592D4E24BA5FEC9CCB540B131,73B248BA48618F488C2D519139D332FF,true
B55DA3D5761E3642BD842627D025E755,73B248BA48618F488C2D519139D332FF,false
FC0F301A52BA524A876BD8B59063786C,73B248BA48618F488C2D519139D332FF,false
203B044987F28F48BBD377AF219E715E,73B248BA48618F488C2D519139D332FF,false
507561B4E75B4342A7AE566AAA05E548,73B248BA48618F488C2D519139D332FF,false
F4A5A468B05ACB45A49793D0CF2A9004,97AFAEE53ABC6A419BE7399A28CE2EA8,false
5F72F58D63D87A46869C48D3D77CFB60,73B248BA48618F488C2D519139D332FF,false
1620DB7DF998104AA75E239A3B7383DF,12A26C6F29214649B885C65D1E791C82,false
CC9C161413AA0140817FDFD2E29CED0D,DC2A3E4642351046B8E33601575FC287,false
FEC3FD124D8A56479EE6F88782F84DDC,12A26C6F29214649B885C65D1E791C82,false
E156610C9B41F346A0D32B2AAAA5319F,12A26C6F29214649B885C65D1E791C82,false
0C2E6BD5DD084941BCA8FB622191E7BC,12A26C6F29214649B885C65D1E791C82,false
8FD72B39F137A843B087223D5CFE326F,97AFAEE53ABC6A419BE7399A28CE2EA8,false
5672A2024F5EF943BCC537001F7A594C,97AFAEE53ABC6A419BE7399A28CE2EA8,false
15617E1534A455438AA81CA5CC24FBB8,97AFAEE53ABC6A419BE7399A28CE2EA8,false
7EDFA963376E8B44AFC80130AC65A348,DC2A3E4642351046B8E33601575FC287,false
ABC8F345C0F7AA418E36B66213B6BDEA,DC2A3E4642351046B8E33601575FC287,false
39474D143147E9418CD81DE1CE6A0E08,DC2A3E4642351046B8E33601575FC287,false
46DFCAA9E253E74EB6F7998F6BB24B26,DC2A3E4642351046B8E33601575FC287,false
9915D62826B7C94B91BC5BC3487A69FC,12A26C6F29214649B885C65D1E791C82,false
4353C316B7D30E49A6EC5C526175BA75,97AFAEE53ABC6A419BE7399A28CE2EA8,false
674A1792056645448DB0A4D112A07C4B,20CBEF570109194CB9DFC70B60297B89,false
7DCF988AC3A86440858FA44EF14E0AFC,73B248BA48618F488C2D519139D332FF,false
A31EFC0C1D4E6A4481C53C53D558D372,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
7E4E7BD36EC7DC45B3ADD950183429AC,5FB772234D5CFD4BABE1E1387E49D363,false
CC2957954F6D434E82C92E5292944B72,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
0234047586DF8846BEF065332E68A1F4,DC2A3E4642351046B8E33601575FC287,false
DE6602807085714899F5615FC5942B18,12A26C6F29214649B885C65D1E791C82,false
BC1972594866B3428C028ACDB13FBE5B,97AFAEE53ABC6A419BE7399A28CE2EA8,false
4F3942AA418BB44F83F3F34BF6A9740A,20CBEF570109194CB9DFC70B60297B89,false
1F0EED413AC94648A740A219F4524CC1,73B248BA48618F488C2D519139D332FF,false
65FCD9F1F13CCA4A9279E8C5383E2E5B,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
61952E42F6237944B6A57AFCA06F5150,5FB772234D5CFD4BABE1E1387E49D363,false
2883B6A0878DF5488599F3EEF1D6C97F,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
7910D70FC51C1D46A45E789D9E600B27,DC2A3E4642351046B8E33601575FC287,false
4D4A6C65BC172F4382C3287CDE1E7B70,12A26C6F29214649B885C65D1E791C82,false
F96CA78BA056CD4C881FE4CEDD2D5E4E,97AFAEE53ABC6A419BE7399A28CE2EA8,false
BFAF9697F8B6B84080E0EBC46AA80B5B,20CBEF570109194CB9DFC70B60297B89,false
0D2F99046A44D449953656BA1777B0BA,73B248BA48618F488C2D519139D332FF,false
29C6A2C0BD80B344AA4E691C2573883E,DC2A3E4642351046B8E33601575FC287,false
0689BE1A1BA08248BBDFDD1D7CBF2501,12A26C6F29214649B885C65D1E791C82,false
A4C584C5F0ECC84E99B0B6AD561C63FD,97AFAEE53ABC6A419BE7399A28CE2EA8,false
CD2E8AD855ECAF42BE161CB7477D0605,20CBEF570109194CB9DFC70B60297B89,false
24DCDB911867DA4394FABFED115B0B62,73B248BA48618F488C2D519139D332FF,false
07E23C812CC11F4AB8120342D8B80FCE,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
66FF4A5F6B27254DB930942AC23FCF07,DC2A3E4642351046B8E33601575FC287,false
7C6D5CAC684D634695185E5364673B5A,12A26C6F29214649B885C65D1E791C82,false
7382F2BD19F9EB4BB9A6D433B2C9884A,97AFAEE53ABC6A419BE7399A28CE2EA8,false
A59FFCCE71A584489E64F988347A5CCB,20CBEF570109194CB9DFC70B60297B89,false
2CDAE2393C7EEC4584BB7978B02EC2F7,77A1B1CA4B28D342951C5327CC996630,false
508EC4CAEB903F408B5A0D34A7CD7B08,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
564F2A1680DAFB4CAB3C433A244D9167,5FB772234D5CFD4BABE1E1387E49D363,false
696CD5576C82DD4EA6B38E692CF38A86,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
7D2AA0BB83B17549AF3762C2F5F73B4C,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
AC7577E4CD70CC43A04807E2F6EC49DE,12A26C6F29214649B885C65D1E791C82,false
57CEC39685019B48B03783A32344F6D8,97AFAEE53ABC6A419BE7399A28CE2EA8,false
0D799022DB589845A242B832E0221699,20CBEF570109194CB9DFC70B60297B89,false
A0174EFCC6299D458013CD8D6066D884,77A1B1CA4B28D342951C5327CC996630,true
BFC2B19C38C03447A415670417EDDF72,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
EAA3E1F96F941442A8D2F40F585D92E0,97D6EA6AAB7BD8478349FC8EE4E2D7AC,false
752AB35EF5C29E4BBFD3B4A707709BBA,12A26C6F29214649B885C65D1E791C82,false
E6B33AEE6D761B469472A12C9E9221A4,97AFAEE53ABC6A419BE7399A28CE2EA8,false
5CBF8DF6F8CEEE47BD4C33E6DA88229F,77A1B1CA4B28D342951C5327CC996630,false
27312AF922661B4DB1140E9983090A31,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
FDC20C29B039EB479851A0B40BB10E8B,12A26C6F29214649B885C65D1E791C82,false
2066D9C707E438439F6CA09BFC8C518D,97AFAEE53ABC6A419BE7399A28CE2EA8,false
0FB832D2A829EA4EA8242E186957EE7C,20CBEF570109194CB9DFC70B60297B89,false
A8652254194E5D4D966B6F5A2D705A13,77A1B1CA4B28D342951C5327CC996630,false
FB5ECDBCF5382A4DAA168B2A37321710,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
8332B1DF58CF43409BE8B6FD3E02282E,12A26C6F29214649B885C65D1E791C82,false
66D253AC89841B41A34256CB215376F0,97AFAEE53ABC6A419BE7399A28CE2EA8,false
6BF873648A5B0D49B9DC535A0512CC8A,77A1B1CA4B28D342951C5327CC996630,false
C8F6BF84DA400545B526C5538943F1ED,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
79D5C0114E0C384D9B2B51DDEC623EBB,12A26C6F29214649B885C65D1E791C82,false
BEE03F93A6FDDA4BA9AF5D8A12B66605,97AFAEE53ABC6A419BE7399A28CE2EA8,false
00CDD1A4EB757E4F8A6C3D13D8A5A90B,20CBEF570109194CB9DFC70B60297B89,false
34CB1222132F2F4087F7817FAC1F7300,77A1B1CA4B28D342951C5327CC996630,false
9C288135DF482948AB8A587EC3D40913,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
61D1B2E777C7364A87B8577B06C8055A,77A1B1CA4B28D342951C5327CC996630,false
75E869372EC3B24084DA010A31BE8D0E,73B248BA48618F488C2D519139D332FF,false
52645462F308404489CC0122491F8DE2,BFD5C8A337A6F94D86DE1F6BC73085ED,false
131CBD50AF83E74A80FC37BB2A90001E,7748F601FB65EC4CB80776C3808F510F,false
131B3955C009214FB2EB0B6D13409467,12A26C6F29214649B885C65D1E791C82,false
5110B1ED0A7C894690ADB38810822BB4,97AFAEE53ABC6A419BE7399A28CE2EA8,false
B82467EC005C314E84C78A2405237784,20CBEF570109194CB9DFC70B60297B89,false
8AF757893BF8484A8A501FF69141B93F,77A1B1CA4B28D342951C5327CC996630,false
B8E91FF2C0C1054C923012816C057075,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
205B43F84D9C8A41813BCE3A9360D823,12A26C6F29214649B885C65D1E791C82,false
AD58572C6A20E04D8873C09CBA14918E,97AFAEE53ABC6A419BE7399A28CE2EA8,false
CA7DE000D18CB14CB805C3B591AE69CA,20CBEF570109194CB9DFC70B60297B89,false
46589A7F70224A4CAA7E078C3C15E571,77A1B1CA4B28D342951C5327CC996630,false
15DC3BE2810D3C408A59C9823CBE7AC3,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
55A83C6ED2B39341B5D05C5796D4621E,12A26C6F29214649B885C65D1E791C82,false
D58E5CDAEDD3EB46B46EB3B17C02403F,97AFAEE53ABC6A419BE7399A28CE2EA8,false
E1DF455F70F7C54DB54467624E78FE7B,20CBEF570109194CB9DFC70B60297B89,false
10A3CACBBBA2DD4DAF8C124A12F34F21,77A1B1CA4B28D342951C5327CC996630,false
20B31F0E68D2C34F952170D91D4C5A73,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
D61BE69B08257B4FA7627E9D040634D3,12A26C6F29214649B885C65D1E791C82,false
D72D769961FCE14AA065F825EA7EA6F0,97AFAEE53ABC6A419BE7399A28CE2EA8,false
4E43E00F5904434E95F4396E324739F5,20CBEF570109194CB9DFC70B60297B89,false
43D32720C775654AA66DB066CA257CB3,77A1B1CA4B28D342951C5327CC996630,false
0392828A6EBA224FB0199948D66CD60D,8C068DB01DFA3A4CBFA9CE91BE76BC96,false
0D7188CB282A7E4796D2269AF8AFB4A6,DAD4493C0D66D84ABBB2727055C729ED,false
C9D63C3FAAC3CF4A96659F006F35EF6D,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
7F2C453D59BF1041AF6E8FB1D5192ACC,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
14B3697DF6C77E40BE3F43D06879D7C6,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
A7CFC2967E55744BB2A29446535AE74C,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
0A67074D7C1BC34DA324DF127E903255,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
469F6B859CB62B4F8179F65743B4E30D,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
BC950C813C2A164B8534CB71A38A9CA4,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
902DED0EC262DE40A58440F8BC2A4463,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
09E700E015DAAF49A9F6C5D5E274C1D5,59BD069DFA7A4845B3A14A5BF7BCBBF9,true
4B58295A0F39CE44BD3AD5B4A0629678,59BD069DFA7A4845B3A14A5BF7BCBBF9,false
C328B187D6383342A318F4789C56C2B2,5FB772234D5CFD4BABE1E1387E49D363,false
355BC939614F6545930939A9F4C79BCA,5FB772234D5CFD4BABE1E1387E49D363,false
66EC77DC37AB9E46A427362D8235D1B0,5FB772234D5CFD4BABE1E1387E49D363,false
014362845C0B134485165E448458E291,5FB772234D5CFD4BABE1E1387E49D363,false
E8D6759C1C691E4EA9DD06AE67DB5361,5FB772234D5CFD4BABE1E1387E49D363,false
448185AC5CCB0F4B9EEBE38A273912C1,5FB772234D5CFD4BABE1E1387E49D363,false
F51D80F42D58EC46A93A18717E7563E9,5FB772234D5CFD4BABE1E1387E49D363,false
A3E977EF4155C9479534F41F04792EAA,5FB772234D5CFD4BABE1E1387E49D363,false
A46C7A5BEED73E49801322891171BD47,5FB772234D5CFD4BABE1E1387E49D363,true
E21605E8E7BA4B4DB2A7AC87571B0E41,5FB772234D5CFD4BABE1E1387E49D363,false
8513BFFB6A2BFA46B8EAF2487A78BDD7,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
59B115238127D54188B1775C2F2A35ED,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
D4BC8F4E723949439405B5814BAC6E35,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
66AB65604AE51C44B7B3798635763FFF,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
F8DAD5F42D65BA4B94E8FEF36E407416,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
2B289D74EC7844469444B3B86EA81655,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
42F2BEF7C2961F45B255D12D2F359D2B,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
660C282A2389084E852DDB51E69F272C,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
DAF44EB2605F134A92B49C23F1F9AC76,D77D36D2F2355A42BE4F4F7A0C0B4C59,true
45116B9AE66DF047B74AAC65C19DB7B0,D77D36D2F2355A42BE4F4F7A0C0B4C59,false
73B165C5370A2A47BFD51BAEF3C7BFEE,DC2A3E4642351046B8E33601575FC287,false
C0A30E249FDCCC45B574FF550439473E,DC2A3E4642351046B8E33601575FC287,false
